variables,units,values,description
materials.rho_fiber,kg/m**3,[   0. 2600. 2600. 2600.    0.    0.    0.    0.    0.],1D array of the density of the fibers of the materials.
materials.rho,kg/m**3,[1100. 1845. 1845. 1940.  110.  110. 1100. 1150. 8500.],"1D array of the density of the materials. For composites, this is the density of the laminate."
materials.rho_area_dry,kg/m**2,[0.    1.112 1.112 1.858 0.    0.    0.    0.    0.   ],1D array of the dry aerial density of the composite fabrics. Non-composite materials are kept at 0.
materials.ply_t_from_yaml,m,[0.0005 0.     0.     0.     0.     0.     0.     0.     0.    ],1D array of the ply thicknesses of the materials. Non-composite materials are kept at 0.
materials.fvf_from_yaml,,[0.     0.4793 0.4793 0.5448 0.     0.     0.     0.     0.    ],1D array of the non-dimensional fiber volume fraction of the composite materials. Non-composite materials are kept at 0.
materials.fwf_from_yaml,,[0.     0.6754 0.6754 0.7302 0.     0.     0.     0.     0.    ],1D array of the non-dimensional fiber weight- fraction of the composite materials. Non-composite materials are kept at 0.
materials.name,Unavailable,"['paint', 'triax', 'biax', 'ud', 'balsa', 'foam', 'adhesive', 'resin', 'steel']",1D array of names of materials.
materials.component_id,Unavailable,[ 0.  2.  3.  4.  1.  1. -1. -1. -1.],"1D array of flags to set whether a material is used in a blade: 0 - coating, 1 - sandwich filler , 2 - shell skin, 3 - shear webs, 4 - spar caps, 5 - TE/LE reinf."
high_level_tower_props.tower_ref_axis_user,m,"[[  0.     0.     0.  ]
 [  0.     0.    10.8 ]
 [  0.     0.    21.61]
 [  0.     0.    32.41]
 [  0.     0.    43.22]
 [  0.     0.    54.02]
 [  0.     0.    64.82]
 [  0.     0.    75.63]
 [  0.     0.    86.43]
 [  0.     0.    97.23]
 [  0.     0.   108.  ]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
high_level_tower_props.distance_tt_hub,m,[0.],Vertical distance from tower top to hub center.
high_level_tower_props.hub_height_user,m,[80.],Height of the hub specified by the user.
high_level_tower_props.rotor_diameter,m,[0.],Diameter of the rotor used in WISDEM. It is defined as two times the blade length plus the hub diameter.
tower_grid.ref_axis,m,"[[ 0.          0.          0.        ]
 [ 0.          0.          8.        ]
 [ 0.          0.         16.00740741]
 [ 0.          0.         24.00740741]
 [ 0.          0.         32.01481481]
 [ 0.          0.         40.01481481]
 [ 0.          0.         48.01481481]
 [ 0.          0.         56.02222222]
 [ 0.          0.         64.02222222]
 [ 0.          0.         72.02222222]
 [ 0.          0.         80.        ]]","2D array of the coordinates (x,y,z) of the tower reference axis. The coordinate system is the global coordinate system of OpenFAST: it is placed at tower base with x pointing downwind, y pointing on the side and z pointing vertically upwards. A standard tower configuration will have zero x and y values and positive z values."
towerse.hub_height,m,[80.],
towerse.tower_height,m,[80.],
towerse.foundation_height,m,[0.],
towerse.tower_s,,"[0.         0.1        0.20009259 0.30009259 0.40018519 0.50018519
 0.60018519 0.70027778 0.80027778 0.90027778 1.        ]",
towerse.member.s_const1,,[0.],
towerse.member.s_const2,,[0.],
towerse.joint1,m,[0. 0. 0.],
towerse.joint2,m,[ 0.  0. 80.],
towerse.tower_layer_thickness,m,"[[0.03864657 0.02374535 0.02121806 0.01892223 0.0182026  0.01439214
  0.01129674 0.00968544 0.00665192 0.00508872 0.01796678]]",
towerse.tower_outer_diameter_in,m,"[3.99554897 4.         4.         4.         3.97098351 4.
 4.         3.99123446 4.         3.87       3.87      ]",
towerse.E_mat,Pa,"[[4.560e+06 4.560e+06 4.560e+06]
 [2.179e+10 1.467e+10 1.467e+10]
 [1.392e+10 1.392e+10 1.392e+10]
 [4.200e+10 1.230e+10 1.230e+10]
 [5.000e+07 5.000e+07 5.000e+07]
 [5.000e+07 5.000e+07 5.000e+07]
 [4.560e+06 4.560e+06 4.560e+06]
 [1.000e+06 1.000e+06 1.000e+06]
 [2.100e+11 2.100e+11 2.100e+11]]",
towerse.E_user,Pa,[0.],
towerse.G_mat,Pa,"[[1.52000000e+06 1.52000000e+06 1.52000000e+06]
 [9.41300000e+09 9.41300000e+09 9.41300000e+09]
 [1.15000000e+10 1.15000000e+10 1.15000000e+10]
 [3.47000000e+09 3.47000000e+09 3.47000000e+09]
 [1.66666667e+07 1.66666667e+07 1.66666667e+07]
 [1.66666667e+07 1.66666667e+07 1.66666667e+07]
 [1.52000000e+06 1.52000000e+06 1.52000000e+06]
 [3.84615385e+05 3.84615385e+05 3.84615385e+05]
 [8.07692308e+10 8.07692308e+10 8.07692308e+10]]",
towerse.sigma_y_mat,Pa,[0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 0.0e+00 4.5e+08],
towerse.sigma_ult_mat,Pa,"[[0.00e+00 0.00e+00 0.00e+00]
 [6.00e+08 6.00e+08 6.00e+08]
 [6.00e+08 6.00e+08 6.00e+08]
 [6.00e+08 6.00e+08 6.00e+08]
 [6.90e+05 6.90e+05 6.90e+05]
 [6.90e+05 6.90e+05 6.90e+05]
 [6.90e+05 6.90e+05 6.90e+05]
 [0.00e+00 0.00e+00 0.00e+00]
 [3.55e+08 3.55e+08 3.55e+08]]",
towerse.wohler_exp_mat,,[1. 1. 1. 1. 1. 1. 1. 1. 1.],
towerse.wohler_A_mat,,"[0.00e+00 6.00e+08 6.00e+08 6.00e+08 6.90e+05 6.90e+05 6.90e+05 0.00e+00
 3.55e+08]",
towerse.rho_mat,kg/m**3,[1100. 1845. 1845. 1940.  110.  110. 1100. 1150. 8500.],
towerse.unit_cost_mat,USD/kg,[ 7.23  2.86  3.    1.87 13.   13.    0.    3.63  0.  ],
towerse.outfitting_factor_in,,[1.07],
towerse.rho_water,kg/m**3,[0.],
towerse.tower_layer_materials,Unavailable,['steel'],
towerse.member.ballast_materials,Unavailable,[],
towerse.material_names,Unavailable,"['paint', 'triax', 'biax', 'ud', 'balsa', 'foam', 'adhesive', 'resin', 'steel']",
towerse.member.gc.d,m,"[3.99554897 4.         4.         4.         3.97098351 4.
 4.         3.99123446 4.         3.87       3.87      ]",
towerse.member.gc.t,m,"[0.03119596 0.02248171 0.02007014 0.01856242 0.01629737 0.01284444
 0.01049109 0.00816868 0.00587032 0.01152775]",
towerse.member.s,,"[0.         0.1        0.20009259 0.30009259 0.40018519 0.50018519
 0.60018519 0.70027778 0.80027778 0.90027778 1.        ]",
towerse.member.height,m,[80.],
towerse.tower_outer_diameter,m,"[3.99554897 4.         4.         4.         3.97098351 4.
 4.         3.99123446 4.         3.87       3.87      ]",
towerse.tower_wall_thickness,m,"[0.03119596 0.02248171 0.02007014 0.01856242 0.01629737 0.01284444
 0.01049109 0.00816868 0.00587032 0.01152775]",
towerse.member.E,Pa,"[2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11]",
towerse.member.G,Pa,"[8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10]",
towerse.member.sigma_y,Pa,"[4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08
 4.5e+08]",
towerse.member.rho,kg/m**3,[8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500.],
towerse.member.unit_cost,USD/kg,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],
towerse.member.outfitting_factor,,[1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07],
towerse.nodes_xyz,m,"[[ 0.          0.          0.        ]
 [ 0.          0.          2.66666667]
 [ 0.          0.          5.33333333]
 [ 0.          0.          8.        ]
 [ 0.          0.         10.6691358 ]
 [ 0.          0.         13.3382716 ]
 [ 0.          0.         16.00740741]
 [ 0.          0.         18.67407407]
 [ 0.          0.         21.34074074]
 [ 0.          0.         24.00740741]
 [ 0.          0.         26.67654321]
 [ 0.          0.         29.34567901]
 [ 0.          0.         32.01481481]
 [ 0.          0.         34.68148148]
 [ 0.          0.         37.34814815]
 [ 0.          0.         40.01481481]
 [ 0.          0.         42.68148148]
 [ 0.          0.         45.34814815]
 [ 0.          0.         48.01481481]
 [ 0.          0.         50.68395062]
 [ 0.          0.         53.35308642]
 [ 0.          0.         56.02222222]
 [ 0.          0.         58.68888889]
 [ 0.          0.         61.35555556]
 [ 0.          0.         64.02222222]
 [ 0.          0.         66.68888889]
 [ 0.          0.         69.35555556]
 [ 0.          0.         72.02222222]
 [ 0.          0.         74.68148148]
 [ 0.          0.         77.34074074]
 [ 0.          0.         80.        ]]",
towerse.s_full,m,"[0.         0.03333333 0.06666667 0.1        0.1333642  0.1667284
 0.20009259 0.23342593 0.26675926 0.30009259 0.33345679 0.36682099
 0.40018519 0.43351852 0.46685185 0.50018519 0.53351852 0.56685185
 0.60018519 0.63354938 0.66691358 0.70027778 0.73361111 0.76694444
 0.80027778 0.83361111 0.86694444 0.90027778 0.93351852 0.96675926
 1.        ]",
towerse.z_full,m,"[ 0.          2.66666667  5.33333333  8.         10.6691358  13.3382716
 16.00740741 18.67407407 21.34074074 24.00740741 26.67654321 29.34567901
 32.01481481 34.68148148 37.34814815 40.01481481 42.68148148 45.34814815
 48.01481481 50.68395062 53.35308642 56.02222222 58.68888889 61.35555556
 64.02222222 66.68888889 69.35555556 72.02222222 74.68148148 77.34074074
 80.        ]",
towerse.d_full,m,"[3.99554897 3.99703265 3.99851632 4.         4.         4.
 4.         4.         4.         4.         3.99032784 3.98065567
 3.97098351 3.98065567 3.99032784 4.         4.         4.
 4.         3.99707815 3.99415631 3.99123446 3.99415631 3.99707815
 4.         3.95666667 3.91333333 3.87       3.87       3.87
 3.87      ]",
towerse.member.s_ghost1,,[0.],
towerse.member.s_ghost2,,[1.],
towerse.t_full,m,"[0.03119596 0.03119596 0.03119596 0.02248171 0.02248171 0.02248171
 0.02007014 0.02007014 0.02007014 0.01856242 0.01856242 0.01856242
 0.01629737 0.01629737 0.01629737 0.01284444 0.01284444 0.01284444
 0.01049109 0.01049109 0.01049109 0.00816868 0.00816868 0.00816868
 0.00587032 0.00587032 0.00587032 0.01152775 0.01152775 0.01152775]",
towerse.E_full,Pa,"[2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11]",
towerse.G_full,Pa,"[8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10]",
towerse.sigma_y_full,Pa,"[4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08
 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08
 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08 4.5e+08
 4.5e+08 4.5e+08 4.5e+08]",
towerse.rho_full,kg/m**3,"[8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500.
 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500.
 8500. 8500. 8500. 8500. 8500. 8500.]",
towerse.outfitting_full,,"[1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07
 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07 1.07
 1.07 1.07]",
towerse.member.unit_cost_full,USD/kg,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",
towerse.labor_cost_rate,USD/min,[0.98],
towerse.painting_cost_rate,USD/m**2,[30.],
towerse.rna_mass,kg,[139246.02793736],
towerse.rna_I,kg*m**2,"[ 7.50167945e+06  7.24217929e+06  7.15310702e+06 -7.53146175e+00
  1.85844124e+05  6.13792445e+03]",
towerse.rna_cg,m,[-1.43410997 -0.05883756  1.02183706],
towerse.tower_mass,kg,[142765.13110323],
towerse.tower_center_of_mass,m,[30.2413076],
towerse.tower_I_base,kg*m**2,"[2.02494737e+08 2.02494737e+08 5.61203836e+05 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",
towerse.env.Uref,m/s,[10.6976512],
towerse.wind_reference_height,m,[80.],
towerse.z0,m,[0.],
towerse.shearExp,,[0.2],
towerse.env.windLoads.U,m/s,"[ 0.          5.41831416  6.22400857  6.74976159  7.14983937  7.47636245
  7.75415782  7.99683714  8.21319878  8.40890583  8.58808525  8.75345027
  8.90718833  9.05086244  9.18595367  9.31353602  9.43448793  9.5495377
  9.65929629  9.76437675  9.86511939  9.96190745 10.05498932 10.14474686
 10.23143584 10.31528265 10.39648873 10.47523415 10.55147128 10.62556669
 10.6976512 ]",
towerse.beta_wind,deg,[0.],
towerse.rho_air,kg/m**3,[1.225],
towerse.mu_air,kg/m/s,[1.81e-05],
towerse.cd_usr,,[-1.],
towerse.env.distLoads.windLoads_Px,N/m,"[  0.          32.6933544   46.33588829  56.82819499  65.48460189
  72.91489887  79.44852244  85.33512121  90.74818534  95.79691465
 100.24377397 104.42253152 108.37281417 112.85291592 117.22770225
 121.51426913 125.29207425 128.95537526 132.51245438 135.8363565
 139.06077889 142.19203389 145.52741187 148.79259683 151.99140026
 152.66039755 153.18985914 153.58647796 156.2618307  158.8858245
 161.46073776]",
towerse.env.distLoads.windLoads_Py,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.windLoads_Pz,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.windLoads_qdyn,N/m**2,"[ 0.         17.98185363 23.72719812 27.90505997 31.31112432 34.23629722
 36.82776513 39.16901012 41.31718848 43.30968952 45.17506502 46.93152111
 48.59452742 50.17484294 51.68381872 53.12944631 54.51835705 55.85612303
 57.14747794 58.39762017 59.60885566 60.784255   61.92547127 63.03598195
 64.11789606 65.17309686 66.20327398 67.20994999 68.191797   69.15288389
 70.09434151]",
towerse.env.distLoads.windLoads_z,m,"[ 0.          2.66666667  5.33333333  8.         10.6691358  13.3382716
 16.00740741 18.67407407 21.34074074 24.00740741 26.67654321 29.34567901
 32.01481481 34.68148148 37.34814815 40.01481481 42.68148148 45.34814815
 48.01481481 50.68395062 53.35308642 56.02222222 58.68888889 61.35555556
 64.02222222 66.68888889 69.35555556 72.02222222 74.68148148 77.34074074
 80.        ]",
towerse.env.distLoads.windLoads_beta,deg,[0.],
towerse.env.distLoads.waveLoads_Px,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.waveLoads_Py,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.waveLoads_Pz,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.waveLoads_qdyn,N/m**2,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.waveLoads_z,m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.env.distLoads.waveLoads_beta,deg,[0.],
towerse.yaw,deg,[0.],
towerse.s_all,,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.g2e.Px_global,N/m,"[  0.          32.6933544   46.33588829  56.82819499  65.48460189
  72.91489887  79.44852244  85.33512121  90.74818534  95.79691465
 100.24377397 104.42253152 108.37281417 112.85291592 117.22770225
 121.51426913 125.29207425 128.95537526 132.51245438 135.8363565
 139.06077889 142.19203389 145.52741187 148.79259683 151.99140026
 152.66039755 153.18985914 153.58647796 156.2618307  158.8858245
 161.46073776]",
towerse.g2e.Py_global,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.g2e.Pz_global,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.g2e.qdyn_global,Pa,"[ 0.         17.98185363 23.72719812 27.90505997 31.31112432 34.23629722
 36.82776513 39.16901012 41.31718848 43.30968952 45.17506502 46.93152111
 48.59452742 50.17484294 51.68381872 53.12944631 54.51835705 55.85612303
 57.14747794 58.39762017 59.60885566 60.784255   61.92547127 63.03598195
 64.11789606 65.17309686 66.20327398 67.20994999 68.191797   69.15288389
 70.09434151]",
towerse.lc:Px,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.lc:Py,N/m,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0.]",
towerse.lc:Pz,N/m,"[   0.          -32.6933544   -46.33588829  -56.82819499  -65.48460189
  -72.91489887  -79.44852244  -85.33512121  -90.74818534  -95.79691465
 -100.24377397 -104.42253152 -108.37281417 -112.85291592 -117.22770225
 -121.51426913 -125.29207425 -128.95537526 -132.51245438 -135.8363565
 -139.06077889 -142.19203389 -145.52741187 -148.79259683 -151.99140026
 -152.66039755 -153.18985914 -153.58647796 -156.2618307  -158.8858245
 -161.46073776]",
towerse.lc:qdyn,Pa,"[ 0.         17.98185363 23.72719812 27.90505997 31.31112432 34.23629722
 36.82776513 39.16901012 41.31718848 43.30968952 45.17506502 46.93152111
 48.59452742 50.17484294 51.68381872 53.12944631 54.51835705 55.85612303
 57.14747794 58.39762017 59.60885566 60.784255   61.92547127 63.03598195
 64.11789606 65.17309686 66.20327398 67.20994999 68.191797   69.15288389
 70.09434151]",
towerse.section_A,m**2,"[0.41580106 0.41595665 0.41611223 0.30059039 0.30059039 0.30059039
 0.26850943 0.26850943 0.26850943 0.24813054 0.24752702 0.2469235
 0.21691723 0.2174471  0.21797698 0.17215196 0.17215196 0.17215196
 0.14064185 0.14053881 0.14043577 0.10941135 0.10949158 0.10957182
 0.07838905 0.07753395 0.07667885 0.149518   0.149518   0.149518  ]",
towerse.section_Asx,m**2,"[0.23678967 0.23687795 0.23696623 0.17100629 0.17100629 0.17100629
 0.15271321 0.15271321 0.15271321 0.14109893 0.14075646 0.14041399
 0.12331888 0.12361956 0.12392024 0.0978303  0.0978303  0.0978303
 0.07990272 0.07984424 0.07978577 0.06214374 0.06218927 0.0622348
 0.04451234 0.0440271  0.04354186 0.08495903 0.08495903 0.08495903]",
towerse.section_Asy,m**2,"[0.23678967 0.23687795 0.23696623 0.17100629 0.17100629 0.17100629
 0.15271321 0.15271321 0.15271321 0.14109893 0.14075646 0.14041399
 0.12331888 0.12361956 0.12392024 0.0978303  0.0978303  0.0978303
 0.07990272 0.07984424 0.07978577 0.06214374 0.06218927 0.0622348
 0.04451234 0.0440271  0.04354186 0.08495903 0.08495903 0.08495903]",
towerse.section_Ixx,kg*m**2,"[0.81720243 0.81812009 0.81903843 0.59446097 0.59446097 0.59446097
 0.53165688 0.53165688 0.53165688 0.49048287 0.48691267 0.48335982
 0.42510575 0.42822863 0.43136676 0.34209983 0.34209983 0.34209983
 0.2796072  0.27899309 0.27837988 0.21713394 0.21761196 0.21809068
 0.15462727 0.14962206 0.14472603 0.2782519  0.2782519  0.2782519 ]",
towerse.section_Iyy,kg*m**2,"[0.81720243 0.81812009 0.81903843 0.59446097 0.59446097 0.59446097
 0.53165688 0.53165688 0.53165688 0.49048287 0.48691267 0.48335982
 0.42510575 0.42822863 0.43136676 0.34209983 0.34209983 0.34209983
 0.2796072  0.27899309 0.27837988 0.21713394 0.21761196 0.21809068
 0.15462727 0.14962206 0.14472603 0.2782519  0.2782519  0.2782519 ]",
towerse.section_J0,kg*m**2,"[1.63440486 1.63624018 1.63807687 1.18892194 1.18892194 1.18892194
 1.06331377 1.06331377 1.06331377 0.98096575 0.97382533 0.96671965
 0.85021151 0.85645726 0.86273352 0.68419966 0.68419966 0.68419966
 0.55921439 0.55798617 0.55675975 0.43426788 0.43522392 0.43618136
 0.30925455 0.29924411 0.28945207 0.5565038  0.5565038  0.5565038 ]",
towerse.section_rho,kg/m**3,"[8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500.
 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500. 8500.
 8500. 8500. 8500. 8500. 8500. 8500.]",
towerse.section_E,Pa,"[2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11 2.1e+11
 2.1e+11 2.1e+11 2.1e+11]",
towerse.section_G,Pa,"[8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10 8.07692308e+10 8.07692308e+10
 8.07692308e+10 8.07692308e+10]",
towerse.tower.rna_F,N,"[[  436868.31910721]
 [    4115.84836713]
 [-1070400.61620619]]",
towerse.tower.rna_M,N*m,"[[ 24253.10866641]
 [880845.63471371]
 [336878.59452991]]",
towerse.Px,N/m,"[[0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]]",
towerse.Py,N/m,"[[0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]
 [0.]]",
towerse.Pz,N/m,"[[   0.        ]
 [ -32.6933544 ]
 [ -46.33588829]
 [ -56.82819499]
 [ -65.48460189]
 [ -72.91489887]
 [ -79.44852244]
 [ -85.33512121]
 [ -90.74818534]
 [ -95.79691465]
 [-100.24377397]
 [-104.42253152]
 [-108.37281417]
 [-112.85291592]
 [-117.22770225]
 [-121.51426913]
 [-125.29207425]
 [-128.95537526]
 [-132.51245438]
 [-135.8363565 ]
 [-139.06077889]
 [-142.19203389]
 [-145.52741187]
 [-148.79259683]
 [-151.99140026]
 [-152.66039755]
 [-153.18985914]
 [-153.58647796]
 [-156.2618307 ]
 [-158.8858245 ]
 [-161.46073776]]",
towerse.post.cylinder_Fz,N,"[[-2386899.93692101]
 [-2294338.10049424]
 [-2201709.82217339]
 [-2134672.08269243]
 [-2067613.08909587]
 [-2000535.64604755]
 [-1940634.70846278]
 [-1880718.8553165 ]
 [-1820789.19260425]
 [-1765325.4461508 ]
 [-1709984.5750663 ]
 [-1654767.23544593]
 [-1606259.54677296]
 [-1557622.39154016]
 [-1508856.02201132]
 [-1470264.84731985]
 [-1431663.85037457]
 [-1393053.32250363]
 [-1361408.40472519]
 [-1329777.76016359]
 [-1298161.64332181]
 [-1273462.24851988]
 [-1248736.3063204 ]
 [-1223983.99862708]
 [-1206157.79154512]
 [-1188520.07032723]
 [-1171071.19617766]
 [-1137521.26782604]
 [-1103964.36376764]
 [-1070400.6162062 ]]",
towerse.post.cylinder_Vx,N,"[[436882.48390572]
 [436908.17057455]
 [436933.01940783]
 [436936.03395914]
 [436959.13690266]
 [436981.40238641]
 [436989.62528998]
 [437010.15093616]
 [437029.83225858]
 [437036.00207829]
 [437053.67155823]
 [437070.52414995]
 [437061.50935458]
 [437077.56166545]
 [437092.71598832]
 [437058.34092028]
 [437071.18381126]
 [437083.16699761]
 [437054.67634813]
 [437064.83827887]
 [437074.13833655]
 [437036.92458157]
 [437044.76057546]
 [437051.7191273 ]
 [437005.80436058]
 [437009.48090927]
 [437012.29893528]
 [437149.25287047]
 [437151.83536693]
 [437153.49122977]]",
